RENT,SQUARE FEET,CITY,ADDRESS,URL,NAME
895, 3120, Austin, 501 Hardin Ct Austin TX 78753, https://www.apartmentfinder.com/Texas/Austin-Apartments/501-Hardin-Ct-Apartments-0x7jhq3, 501 Hardin Ct, 
895, 755, Round Rock, 1200 Sunrise Dr Round Rock TX 78664, https://www.apartmentfinder.com/Texas/Round-Rock-Apartments/Sunchase-Apartments, Sunchase, 
897, 820, Austin, 8900 N Interstate 35 Austin TX 78753, https://www.apartmentfinder.com/Texas/Austin-Apartments/Avesta-Capella-Apartments, Avesta Capella, 
899, 795, Austin, 1511 Faro Dr Austin TX 78741, https://www.apartmentfinder.com/Texas/Austin-Apartments/Wildcreek-Apartments, Wildcreek Apartments, 
899, 900, Austin, 12151 I-35 N Austin TX 78753, https://www.apartmentfinder.com/Texas/Austin-Apartments/Silver-Springs-Apartments, Silver Springs, 
899, 880, Austin, 2510 Leon St Austin TX 78705, https://www.apartmentfinder.com/Texas/Austin-Apartments/The-Block-On-Leon-Apartments, The Block on Leon, 
900, 782, Austin, 2104 E Anderson Ln Austin TX 78752, https://www.apartmentfinder.com/Texas/Austin-Apartments/Salado-At-Walnut-Creek-Apartments, Salado at Walnut Creek Apartments, 
900, , Austin, 8220 Research Blvd Austin TX 78758, https://www.apartmentfinder.com/Texas/Austin-Apartments/8220-Research-Blvd-Apartments-pj7lm5r, 8220 Research Blvd, 
900, , Austin, 615 E Wonsley Dr Austin TX 78753, https://www.apartmentfinder.com/Texas/Austin-Apartments/615-E-Wonsley-Dr-Apartments-qvd8ylz, 615 E Wonsley Dr, 
900, , Austin, 1911 Willow Creek Dr Austin TX 78741, https://www.apartmentfinder.com/Texas/Austin-Apartments/1911-Willow-Creek-Dr-Apartments-y175ekv, 1911 Willow Creek Dr, 
900, 1095, Austin, 4709 Harmon Ave Austin TX 78751, https://www.apartmentfinder.com/Texas/Austin-Apartments/Village-Of-47-Apartments, Village of 47, 
901, 931, Austin, 8701 W Parmer Ln Austin TX 78729, https://www.apartmentfinder.com/Texas/Austin-Apartments/The-Artisan-Luxury-Apartment-Homes-Apartments, The Artisan Luxury Apartment Homes, 
903, 950, Pflugerville, 16701 N Heatherwilde Blvd Pflugerville TX 78660, https://www.apartmentfinder.com/Texas/Pflugerville-Apartments/Rosemont-At-Heather-Bend-Apartments, Rosemont at Heather Bend, 
903, 746, Austin, 12300 Hymeadow Dr Austin TX 78750, https://www.apartmentfinder.com/Texas/Austin-Apartments/Chesapeake-Apartments, Chesapeake Apartments, 
903, 819, Austin, 11215 Research Blvd Austin TX 78759, https://www.apartmentfinder.com/Texas/Austin-Apartments/Balcones-Woods-Apartments, Balcones Woods, 
905, 1007, Austin, 6200 Loyola Ln Austin TX 78724, https://www.apartmentfinder.com/Texas/Austin-Apartments/Park-Place-At-Loyola-Apartments, Park Place At Loyola, 
905, 884, Austin, 400 W Anderson Ln Austin TX 78752, https://www.apartmentfinder.com/Texas/Austin-Apartments/Austin-Parke-Apartments, Austin Parke, 
905, 1012, Austin, 12435 Dessau Rd Austin TX 78754, https://www.apartmentfinder.com/Texas/Austin-Apartments/Harris-Branch-Apartments, Harris Branch Apartments, 
905, , Austin, 1715 Guadalupe St Austin TX 78701, https://www.apartmentfinder.com/Texas/Austin-Apartments/1715-Guadalupe-St-Apartments-nxfetpp, 1715 Guadalupe St, 
905, 882, Austin, 7117 Wood Hollow Dr Austin TX 78731, https://www.apartmentfinder.com/Texas/Austin-Apartments/Westdale-Pointe-Apartments-n3eb19q, Westdale Pointe, 
910, 817, Austin, 8800 N Interstate 35 Austin TX 78753, https://www.apartmentfinder.com/Texas/Austin-Apartments/Avesta-Solano-Apartments, Avesta Solano, 
915, 921, Austin, 9200 North Plz Austin TX 78753, https://www.apartmentfinder.com/Texas/Austin-Apartments/Park-At-Stone-Creek-Apartments, Park at Stone Creek, 
915, 800, Austin, 7401 N Lamar Blvd Austin TX 78752, https://www.apartmentfinder.com/Texas/Austin-Apartments/Joplin-At-Crestview-Apartments-4f6z98k, Joplin at Crestview, 
919, , Austin, 701 W Longspur Blvd Austin TX 78753, https://www.apartmentfinder.com/Texas/Austin-Apartments/701-W-Longspur-Blvd-Apartments-s016ez6, 701 W Longspur Blvd, 
920, 889, Cedar Park, 335 Cypress Creek Rd Cedar Park TX 78613, https://www.apartmentfinder.com/Texas/Cedar-Park-Apartments/Cypress-Gardens-Apartments, Cypress Gardens, 
925, 1150, Austin, 500 E Anderson Ln Austin TX 78752, https://www.apartmentfinder.com/Texas/Austin-Apartments/Towne-Oaks-I-Apartments-zjb88ww, Towne Oaks I Apartments, 
925, 1025, Austin, 615 Wonsley Dr E Austin TX 78753, https://www.apartmentfinder.com/Texas/Austin-Apartments/Towne-Oaks-II-Apartments, Towne Oaks II Apartments, 
925, 730, Austin, 7201 Wood Hollow Dr Austin TX 78731, https://www.apartmentfinder.com/Texas/Austin-Apartments/Avistar-At-Wood-Hollow-Apartments-v34pd3e, Avistar at Wood Hollow, 
925, 768, Georgetown, 600 Luther Dr Georgetown TX 78628, https://www.apartmentfinder.com/Texas/Georgetown-Apartments/Indian-Creek-Apartments, Indian Creek, 
925, , Austin, 12166 Metric Blvd Austin TX 78758, https://www.apartmentfinder.com/Texas/Austin-Apartments/12166-Metric-Blvd-Apartments-ven4r6e, 12166 Metric Blvd, 
925, , Austin, 10616 Mellow Mdws Austin TX 78750, https://www.apartmentfinder.com/Texas/Austin-Apartments/10616-Mellow-Mdws-Apartments-cfbes0g, 10616 Mellow Mdws, 
925, 1020, Austin, 8403 Colony Loop Dr Austin TX 78724, https://www.apartmentfinder.com/Texas/Austin-Apartments/8403-Colony-Loop-Dr-Apartments-vvjwlfe, 8403 Colony Loop Dr, 
928, 1062, Austin, 8801 N FM 620 Austin TX 78726, https://www.apartmentfinder.com/Texas/Austin-Apartments/Sonterra-Luxury-Apartment-Homes-Apartments, Sonterra Luxury Apartment Homes, 
928, 959, Round Rock, 300 S AW Grimes Blvd Round Rock TX 78664, https://www.apartmentfinder.com/Texas/Round-Rock-Apartments/Colonial-Grand-At-Ashton-Oaks-Apartments, Colonial Grand at Ashton Oaks Apartments, 
930, 1060, Austin, 7581 Chevy Chase Dr Austin TX 78752, https://www.apartmentfinder.com/Texas/Austin-Apartments/Chevy-Chase-Apartments, Chevy Chase Apartments, 
930, , Austin, 9600 Woodvale Dr Austin TX 78729, https://www.apartmentfinder.com/Texas/Austin-Apartments/9600-Woodvale-Dr-Apartments-6b2gdps, 9600 Woodvale Dr, 
932, 858, Austin, 6407 Springdale Rd Austin TX 78723, https://www.apartmentfinder.com/Texas/Austin-Apartments/Rare-Apartments-lcbhcge, Rare Apartments, 
935, 820, Austin, 10610 Morado Cir Austin TX 78759, https://www.apartmentfinder.com/Texas/Austin-Apartments/Great-Hills-Apartments, Great Hills, 
935, 884, Austin, 11282 Taylor Draper Ln Austin TX 78759, https://www.apartmentfinder.com/Texas/Austin-Apartments/Channings-Mark-Apartment-Homes-Apartments, Channings Mark Apartment Homes, 
940, 1062, Austin, 9801 W Parmer Ln Austin TX 78717, https://www.apartmentfinder.com/Texas/Austin-Apartments/Sycamore-Springs-Apartments, Sycamore Springs, 
940, 775, Austin, 3706 Goodwin Ave Austin TX 78721, https://www.apartmentfinder.com/Texas/Austin-Apartments/Goodwin-Apartments, Goodwin Apartments, 
940, , Austin, 1601 E Anderson Ln Austin TX 78752, https://www.apartmentfinder.com/Texas/Austin-Apartments/1601-E-Anderson-Ln-Apartments-h6khpx0, 1601 E Anderson Ln, 
940, , Austin, 406 E 30th St Austin TX 78705, https://www.apartmentfinder.com/Texas/Austin-Apartments/406-E-30th-St-Apartments-w22st4j, 406 E 30th St, 
943, , Austin, 9807 N FM 620 Austin TX 78726, https://www.apartmentfinder.com/Texas/Austin-Apartments/9807-N-Fm-620-Apartments-0e4w290, 9807 N FM 620, 
944, 820, Austin, 2501 W Pearl St Austin TX 78705, https://www.apartmentfinder.com/Texas/Austin-Apartments/The-Block-On-25th-West-Apartments, The Block on 25th - West, 
945, 860, Austin, 9971 Quail Blvd Austin TX 78758, https://www.apartmentfinder.com/Texas/Austin-Apartments/A-Country-Place-Apartments, A Country Place, 
945, 863, Round Rock, 1101 Georgetown St Round Rock TX 78664, https://www.apartmentfinder.com/Texas/Round-Rock-Apartments/Summerset-Apartments, Summerset, 
945, , Austin, 1715 Guadalupe St Austin TX 78701, https://www.apartmentfinder.com/Texas/Austin-Apartments/1715-Guadalupe-St-Apartments-w9mhr8j, 1715 Guadalupe St, 
946, , Austin, 2000 Woodward St Austin TX 78741, https://www.apartmentfinder.com/Texas/Austin-Apartments/2000-Woodward-St-Apartments-q95p5kx, 2000 Woodward St, 
949, 719, Round Rock, 2100 Willowbend Dr Round Rock TX 78664, https://www.apartmentfinder.com/Texas/Round-Rock-Apartments/Foxfire-Apartments, FoxFire Apartments, 
949, 750, Georgetown, 209 Luther Dr Georgetown TX 78628, https://www.apartmentfinder.com/Texas/Georgetown-Apartments/Georgetown-Park-Apartments, Georgetown Park, 
949, 830, Austin, 1910 Willow Creek Dr Austin TX 78741, https://www.apartmentfinder.com/Texas/Austin-Apartments/Point-South-And-Bridgehollow-Apartments, Point South and Bridgehollow, 
949, 1005, Austin, 8600 FM 620 N Austin TX 78726, https://www.apartmentfinder.com/Texas/Austin-Apartments/The-Verandah-At-Grandview-Hills-Apartments-zxd4nrw, The Verandah at Grandview Hills, 
950, 1040, Austin, 8225 N FM 620 Austin TX 78726, https://www.apartmentfinder.com/Texas/Austin-Apartments/Abelia-Flats-Apartments-cd7re9f, Abelia Flats, 
950, 861, Austin, 1915 Wells Branch Pky Austin TX 78728, https://www.apartmentfinder.com/Texas/Austin-Apartments/Park-At-Wells-Branch-Apartments, Park at Wells Branch Apartments, 
950, 800, Austin, 8005 Georgian Dr Austin TX 78753, https://www.apartmentfinder.com/Texas/Austin-Apartments/Georgian-Apartments-b2kl33b, Georgian Apartments, 
950, 815, Austin, 10300 Golden Meadow Dr Austin TX 78758, https://www.apartmentfinder.com/Texas/Austin-Apartments/Brook-Meadow-Village-Apartments, Brook Meadow Village, 
950, 840, Austin, 5500 Rose Hill Cir Austin TX 78745, https://www.apartmentfinder.com/Texas/Austin-Apartments/5500-Rose-Hill-Cir-Apartments-t41f7hc, 5500 Rose Hill Cir, 
950, 976, Austin, 7303 Twin Crest Dr Austin TX 78752, https://www.apartmentfinder.com/Texas/Austin-Apartments/7303-Twin-Crest-Dr-Apartments-1861g96, 7303 Twin Crest Dr, 
950, 825, Austin, 1101 Clayton Ln Austin TX 78723, https://www.apartmentfinder.com/Texas/Austin-Apartments/1101-Clayton-Ln-Apartments-w1mtc3l, 1101 Clayton Ln, 
950, 820, Austin, 8905 Parkfield Dr Austin TX 78758, https://www.apartmentfinder.com/Texas/Austin-Apartments/8905-Parkfield-Dr-Apartments-xvnyy0q, 8905 Parkfield Dr, 
950, 925, Austin, 11411 Research Blvd Austin TX 78759, https://www.apartmentfinder.com/Texas/Austin-Apartments/Wind-River-Crossing-Apartments, Wind River Crossing, 
950, 911, Austin, 11316 Jollyville Rd Austin TX 78759, https://www.apartmentfinder.com/Texas/Austin-Apartments/Canyon-Creek-Apartment-Homes-Apartments, Canyon Creek Apartment Homes, 
953, 900, Austin, 12342 Hunters Chase Dr Austin TX 78729, https://www.apartmentfinder.com/Texas/Austin-Apartments/Hunters-Chase-Apartments, Hunters Chase, 
955, 815, Cedar Park, 403 Buttercup Creek Blvd Cedar Park TX 78613, https://www.apartmentfinder.com/Texas/Cedar-Park-Apartments/Buttercup-Creek-Apartments, Buttercup Creek, 
960, 1069, Austin, 3501 Shoreline Dr Austin TX 78728, https://www.apartmentfinder.com/Texas/Austin-Apartments/The-Nine-On-Shoreline-Apartments-lzh5lcg, The Nine on Shoreline, 
960, 1014, Austin, 1901 E Anderson Ln Austin TX 78752, https://www.apartmentfinder.com/Texas/Austin-Apartments/Avesta-Agave-Falls-Apartments, Avesta Agave Falls, 
962, 871, Austin, 1831 Wells Branch Pky Austin TX 78728, https://www.apartmentfinder.com/Texas/Austin-Apartments/The-Arbors-Of-Wells-Branch-Apartments, The Arbors of Wells Branch Apartments, 
965, 878, Austin, 8805 N Plaza Dr Austin TX 78753, https://www.apartmentfinder.com/Texas/Austin-Apartments/Pebble-Creek-Apartments, Pebble Creek Apartments, 
965, 883, Austin, 11701 Metric Blvd Austin TX 78758, https://www.apartmentfinder.com/Texas/Austin-Apartments/Bradford-Pointe-Apartments, Bradford Pointe Apartments, 
967, 991, Taylor, 405 Sloan St Taylor TX 76574, https://www.apartmentfinder.com/Texas/Taylor-Apartments/Burnett-Place-Apartments, Burnett Place Apartments, 
969, 951, Austin, 12425 Mellow Meadow Dr Austin TX 78750, https://www.apartmentfinder.com/Texas/Austin-Apartments/Audubon-Square-Apartments, Audubon Square, 
969, 914, Austin, 2430 Cromwell Cir Austin TX 78741, https://www.apartmentfinder.com/Texas/Austin-Apartments/Lexington-Hills-Apartments, Lexington Hills, 
969, , Austin, 8600 N FM 620 Austin TX 78726, https://www.apartmentfinder.com/Texas/Austin-Apartments/8600-N-Fm-620-Apartments-yqg2hjs, 8600 N FM 620, 
970, 809, Austin, 2401 San Gabriel St Austin TX 78705, https://www.apartmentfinder.com/Texas/Austin-Apartments/Regents-At-West-24th-Apartments-5lvn5gm, Regents at West 24th, 
971, 800, Austin, 2005 Willow Creek Dr Austin TX 78741, https://www.apartmentfinder.com/Texas/Austin-Apartments/Avesta-South-Shore-Apartments-w4vdwvl, Avesta South Shore, 
974, 936, Austin, 2810 Hemphill Park Austin TX 78705, https://www.apartmentfinder.com/Texas/Austin-Apartments/Villas-On-Guadalupe-Apartments, Villas on Guadalupe, 
975, 980, Austin, 9300 Northgate Blvd Austin TX 78758, https://www.apartmentfinder.com/Texas/Austin-Apartments/Avalon-Palms-Apartments, Avalon Palms Apartments, 
975, 925, Round Rock, 1525 Palm Valley Blvd Round Rock TX 78664, https://www.apartmentfinder.com/Texas/Round-Rock-Apartments/The-Creek-Apartments, The Creek Apartments, 
975, 900, Austin, 1500 Reagan Hill Dr Austin TX 78752, https://www.apartmentfinder.com/Texas/Austin-Apartments/Las-Colinas-Apartments, Las Colinas, 
975, 793, Austin, 7610 Cameron Rd Austin TX 78752, https://www.apartmentfinder.com/Texas/Austin-Apartments/Wildwood-Apartments, Wildwood, 
975, 900, Austin, 6511 Melrose Trl Austin TX 78727, https://www.apartmentfinder.com/Texas/Austin-Apartments/Melrose-Place-Apartments, Melrose Place Apartments, 
975, 1002, Leander, 3000 N Lakeline Blvd Leander TX 78641, https://www.apartmentfinder.com/Texas/Leander-Apartments/Lakeline-Apartments, Lakeline Apartments, 
975, 874, Austin, 9219 Anderson Mill Rd Austin TX 78729, https://www.apartmentfinder.com/Texas/Austin-Apartments/Parkside-Apartments, Parkside Apartments, 
977, 1025, Austin, 9500 Jollyville Rd Austin TX 78759, https://www.apartmentfinder.com/Texas/Austin-Apartments/Evolvearboretum-Apartments-gkwm5rz, Evolve@Arboretum, 
978, 850, Round Rock, 700 Louis Henna Blvd Round Rock TX 78664, https://www.apartmentfinder.com/Texas/Round-Rock-Apartments/Madison-Dell-Ranch-Apartments-pdeqd2v, Madison Dell Ranch Apartments, 
978, 970, Austin, 9715 N FM 620 Austin TX 78726, https://www.apartmentfinder.com/Texas/Austin-Apartments/Colonial-Grand-At-Canyon-Pointe-Apartments, Colonial Grand at Canyon Pointe, 
978, 1013, Austin, 10910 N FM 620 Austin TX 78726, https://www.apartmentfinder.com/Texas/Austin-Apartments/Windy-Ridge-Apartments, Windy Ridge Apartments, 
979, 1027, Austin, 1773 Wells Branch Pky Austin TX 78728, https://www.apartmentfinder.com/Texas/Austin-Apartments/Preserve-Wells-Branch-Apartments-zb3cqvx, Preserve Wells Branch, 
979, 787, Austin, 1804 W Rundberg Ln Austin TX 78758, https://www.apartmentfinder.com/Texas/Austin-Apartments/Feliz-Apartments, Feliz, 
980, 1072, Austin, 6934 E Ben White Blvd Austin TX 78741, https://www.apartmentfinder.com/Texas/Austin-Apartments/The-Pointe-At-Ben-White-Apartments, The Pointe at Ben White, 
980, , Austin, 8001 W Highway 71 Austin TX 78735, https://www.apartmentfinder.com/Texas/Austin-Apartments/8001-W-Highway-71-Apartments-40jvc3k, 8001 W Highway 71, 
985, 850, Austin, 14100 Thermal Dr Austin TX 78728, https://www.apartmentfinder.com/Texas/Austin-Apartments/Churchill-Crossing-Apartments, Churchill Crossing Apartments, 
986, 900, Austin, 1088 Park Plaza Dr Austin TX 78753, https://www.apartmentfinder.com/Texas/Austin-Apartments/Forest-Park-Apartments, Forest Park, 
986, 1005, Austin, 8600 N FM 620 Austin TX 78726, https://www.apartmentfinder.com/Texas/Austin-Apartments/8600-N-Fm-620-Apartments-xhvhegp, 8600 N FM 620, 
987, 813, Austin, 9500 Dessau Rd Austin TX 78754, https://www.apartmentfinder.com/Texas/Austin-Apartments/9500-Apartments-kyfg37b, 9500, 
988, 1002, Round Rock, 2501 Louis Henna Blvd Round Rock TX 78664, https://www.apartmentfinder.com/Texas/Round-Rock-Apartments/Montelena-Apartments, Montelena, 
989, 919, Austin, 8712 Old Manor Rd Austin TX 78724, https://www.apartmentfinder.com/Texas/Austin-Apartments/The-Terrace-At-Walnut-Creek-Apartments-3h0g0wf, The Terrace at Walnut Creek, 
989, 830, Austin, 2200 Willow Creek Dr Austin TX 78741, https://www.apartmentfinder.com/Texas/Austin-Apartments/Point-South-Apartments, Point South, 
989, 787, Austin, 9329 Northgate Blvd Austin TX 78758, https://www.apartmentfinder.com/Texas/Austin-Apartments/9329-Northgate-Blvd-Apartments-rs2m1q2, 9329 Northgate Blvd, 
989, 895, Cedar Park, 1600 S Lakeline Blvd Cedar Park TX 78613, https://www.apartmentfinder.com/Texas/Cedar-Park-Apartments/Red-Stone-Ranch-Apartments, Red Stone Ranch, 
990, 1084, Austin, 3201 Century Park Blvd Austin TX 78727, https://www.apartmentfinder.com/Texas/Austin-Apartments/Madison-At-Wells-Branch-Apartments, Madison at Wells Branch, 
990, 956, Austin, 12148 Jollyville Rd Austin TX 78759, https://www.apartmentfinder.com/Texas/Austin-Apartments/Shadow-Oaks-Apartments, Shadow Oaks, 
992, 1150, Austin, 8220 Research Blvd Austin TX 78758, https://www.apartmentfinder.com/Texas/Austin-Apartments/8220-Research-Blvd-Apartments-77pr7jw, 8220 Research Blvd, 
994, 959, Elgin, 13817 County Line Rd Elgin TX 78621, https://www.apartmentfinder.com/Texas/Elgin-Apartments/Crescent-Village-Apartments, Crescent Village Apartments, 
995, 824, Austin, 1044 Camino La Costa Austin TX 78752, https://www.apartmentfinder.com/Texas/Austin-Apartments/Mackenzie-Pointe-Apartments, Mackenzie Pointe Apartments, 
995, 975, Austin, 1114 Camino La Costa Austin TX 78752, https://www.apartmentfinder.com/Texas/Austin-Apartments/Magnolia-Court-Apartments, Magnolia Court, 
